Product_ID,Product_Position,product_promotion,Product_Category,Seasonal,Quantity_Sold,brand,url,Stock_number,Product,Price,currency,scraped_at,product_condition,section,Orderdate,total_sales
171860,Aisle,Yes,Clothing,No,707,Zara,https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html,323646471-802-2,"PADDED DENIM JACKET",109,USD,45341.38239,t-shirts,MAN,2024-10-28,77063
149487,Aisle,No,Clothing,Yes,1258,Zara,https://www.zara.com/us/en/knit-v-neck-sweater-p06771003.html,312978838-611-2,"LEATHER JACKET",99.9,USD,45341.3824,t-shirts,MAN,2024-07-31,125674
168516,"Front of Store",Yes,Clothing,No,2168,Zara,https://www.zara.com/us/en/basic-foil-knit-sweater-p00506101.html,336446858-822-2,"LIGHTWEIGHT BOMBER JACKET",89.9,USD,45341.38241,t-shirts,MAN,2024-12-27,194903
177771,End-cap,Yes,Clothing,Yes,1764,Zara,https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html,281883711-071-2,"SUIT JACKET",69.9,USD,45341.38242,t-shirts,MAN,2025-03-16,123304
172015,End-cap,Yes,Clothing,Yes,2622,Zara,https://www.zara.com/us/en/striped-crop-knit-sweater-p06771158.html,313008692-514-2,"FAUX LEATHER BOMBER JACKET",139,USD,45341.38242,t-shirts,MAN,2024-08-15,364458
118985,Aisle,No,Clothing,Yes,694,Zara,https://www.zara.com/us/en/basic-knit-sweater-p01509115.html,281593208-015-2,"PATCH BOMBER JACKET",139,USD,45341.38243,t-shirts,MAN,2024-11-14,96466
112194,Aisle,Yes,Clothing,Yes,2187,Zara,https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html,314937772-710-2,"STRETCH POCKET OVERSHIRT",109,USD,45341.38244,jackets,MAN,2025-04-26,238383
113435,Aisle,No,Clothing,Yes,2973,Zara,https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html,320278659-251-2,"RIB COLLAR JACKET",129,USD,45341.38245,jackets,MAN,2024-10-03,383517
159182,"Front of Store",Yes,Clothing,No,1014,Zara,https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html,321993245-500-2,"FAUX LEATHER OVERSIZED JACKET LIMITED EDITION",169,USD,45341.38245,jackets,MAN,2024-08-11,171366
199233,Aisle,Yes,Clothing,No,2222,Zara,https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html,330590505-500-2,"CONTRASTING PATCHES BOMBER JACKET",159,USD,45341.38246,jackets,MAN,2025-01-30,353298
137044,Aisle,No,Clothing,Yes,2534,Zara,https://www.zara.com/us/en/hooded-technical-jacket-p01538301.html,320680326-107-39,"PATCH BOMBER JACKET",12.99,USD,45341.38247,jackets,MAN,2025-04-30,32917
154736,"Front of Store",Yes,Clothing,Yes,1466,Zara,https://www.zara.com/us/en/houndstooth-suit-jacket-p04285498.html,311292244-800-39,"CROPPED BOMBER JACKET LIMITED EDITION",19.9,USD,45341.38247,jackets,MAN,2025-05-22,29173
141434,"Front of Store",No,Clothing,Yes,2870,Zara,https://www.zara.com/us/en/bomber-jacket-p05344402.html,311307610-400-39,"FAUX LEATHER PUFFER JACKET",39.9,USD,45341.38231,jackets,MAN,2024-10-16,114513
